/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, 'right')
 -- forward : 0.59
 -- right : 1.45
 -- None : -2.62
 -- left : 0.75

('left', 'red', 'left', 'forward')
 -- forward : -23.62
 -- right : -12.06
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.88
 -- right : 0.63
 -- None : 0.00
 -- left : -5.73

('right', 'red', 'forward', 'right')
 -- forward : -6.28
 -- right : 1.49
 -- None : 0.91
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.18
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 1.03
 -- None : -3.80
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -5.49
 -- right : 0.56
 -- None : 2.03
 -- left : -8.59

('forward', 'red', None, None)
 -- forward : -9.23
 -- right : 1.19
 -- None : 2.00
 -- left : -17.10

('forward', 'red', None, 'right')
 -- forward : -5.61
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.79
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.53
 -- right : 0.62
 -- None : -4.37
 -- left : 1.67

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.59
 -- None : -2.79
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.92
 -- right : 2.29
 -- None : 0.44
 -- left : -33.47

('left', 'green', 'left', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('right', 'green', None, 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('right', 'green', 'forward', None)
 -- forward : -0.20
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.08
 -- right : 0.00
 -- None : 1.86
 -- left : -8.04

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -6.06
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.76
 -- right : 0.58
 -- None : 1.57
 -- left : -9.20

('forward', 'green', 'left', None)
 -- forward : 1.37
 -- right : 0.22
 -- None : -2.94
 -- left : -0.01

('left', 'red', 'forward', 'left')
 -- forward : -6.55
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.09
 -- right : -0.06
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'left', 'left')
 -- forward : -24.38
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -33.96
 -- right : -16.60
 -- None : 2.12
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.12
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -23.61
 -- right : -16.51
 -- None : 1.50
 -- left : -24.05

('right', 'red', None, None)
 -- forward : -26.28
 -- right : 1.41
 -- None : 0.47
 -- left : -8.64

('forward', 'green', 'right', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : -11.55

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.72
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : -11.92

('left', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 2.56

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -24.02

('forward', 'red', 'forward', None)
 -- forward : -10.40
 -- right : 0.69
 -- None : 0.00
 -- left : -6.19

('right', 'green', None, 'forward')
 -- forward : 1.22
 -- right : 1.36
 -- None : -3.07
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.40
 -- right : 0.18
 -- None : -5.25
 -- left : 0.23

