/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 2.23
 -- left : -16.86

('forward', 'green', 'left', 'forward')
 -- forward : 2.18
 -- right : 0.77
 -- None : -5.56
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.77
 -- right : 1.33
 -- None : -4.75
 -- left : 0.57

('right', 'red', 'forward', 'forward')
 -- forward : -24.54
 -- right : -11.54
 -- None : 1.68
 -- left : -24.39

('left', 'green', 'forward', None)
 -- forward : 0.86
 -- right : 0.14
 -- None : -5.18
 -- left : -20.49

('forward', 'red', 'right', 'forward')
 -- forward : -33.45
 -- right : -12.12
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -8.72
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.23
 -- right : 0.69
 -- None : -3.52
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.77
 -- right : 0.63
 -- None : 2.00
 -- left : -9.77

('forward', 'green', 'left', None)
 -- forward : 1.73
 -- right : 0.49
 -- None : -4.95
 -- left : 0.50

('left', 'red', 'forward', 'left')
 -- forward : -23.63
 -- right : 1.09
 -- None : 1.85
 -- left : -26.92

('forward', 'red', 'left', 'left')
 -- forward : -9.51
 -- right : 0.96
 -- None : 1.96
 -- left : -8.78

('left', 'red', 'right', 'forward')
 -- forward : -23.68
 -- right : -17.47
 -- None : 2.37
 -- left : -24.41

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.85
 -- right : 1.65
 -- None : 0.18
 -- left : -6.53

('left', 'red', 'left', 'forward')
 -- forward : -38.00
 -- right : -11.61
 -- None : 1.52
 -- left : -24.49

('left', 'red', 'left', 'right')
 -- forward : -8.56
 -- right : 0.63
 -- None : 1.45
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.23
 -- right : 0.59
 -- None : -5.07
 -- left : 0.86

('left', 'red', 'forward', 'forward')
 -- forward : -24.57
 -- right : -16.83
 -- None : 1.69
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.03
 -- right : 1.14
 -- None : -4.55
 -- left : 2.33

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.77
 -- right : 0.21
 -- None : -4.16
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -6.27
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.22
 -- right : 1.68
 -- None : -3.31
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -6.08

('left', 'green', None, None)
 -- forward : 1.14
 -- right : 0.62
 -- None : -4.60
 -- left : 1.24

('right', 'red', 'right', None)
 -- forward : -9.39
 -- right : 1.13
 -- None : 0.76
 -- left : -23.51

('right', 'green', 'right', None)
 -- forward : 0.87
 -- right : 0.00
 -- None : -4.05
 -- left : -12.19

('right', 'red', 'right', 'right')
 -- forward : -9.38
 -- right : 1.32
 -- None : 0.09
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- right : 1.17
 -- None : -5.08
 -- left : 0.51

('right', 'red', None, 'forward')
 -- forward : -38.58
 -- right : -20.15
 -- None : 1.62
 -- left : -36.82

('right', 'red', None, None)
 -- forward : -10.22
 -- right : 2.40
 -- None : 0.15
 -- left : -12.24

('right', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 1.32
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.52
 -- right : 0.19
 -- None : 0.00
 -- left : -18.75

